,Número de paneles,Potencia del Inversor,Potencia del Generador Fotovoltaico,Importe del presupuesto,Total (21% IVA incluido),Producción anual,Ahorro anual,Amortización de la inversión
65,11,4,4.95,5194.05 €,6284.80 €,6990 kWh,930 €,7 años
66,11,5,4.95,5281.05 €,6390.07 €,8651 kWh,1151 €,6 años
67,11,6,4.95,5437.05 €,6578.83 €,8651 kWh,1151 €,6 años
68,11,7,4.95,5773.05 €,6985.39 €,8651 kWh,1151 €,6 años
69,11,8,4.95,5865.05 €,7096.71 €,8651 kWh,1151 €,6 años
70,11,9,4.95,6033.05 €,7299.99 €,8651 kWh,1151 €,6 años
71,11,10,4.95,6072.05 €,7347.18 €,8651 kWh,1151 €,6 años
72,12,2,5.40,5163.60 €,6247.96 €,3495 kWh,465 €,13 años
73,12,3,5.40,5283.60 €,6393.16 €,5243 kWh,698 €,9 años
74,12,4,5.40,5468.60 €,6617.01 €,6990 kWh,930 €,7 años
75,12,5,5.40,5555.60 €,6722.28 €,8738 kWh,1163 €,6 años
76,12,6,5.40,5711.60 €,6911.04 €,9437 kWh,1256 €,6 años
77,12,7,5.40,6047.60 €,7317.60 €,9437 kWh,1256 €,6 años
78,12,8,5.40,6139.60 €,7428.92 €,9437 kWh,1256 €,6 años
79,12,9,5.40,6307.60 €,7632.20 €,9437 kWh,1256 €,6 años
80,12,10,5.40,6346.60 €,7679.39 €,9437 kWh,1256 €,6 años
81,13,2,5.85,5443.15 €,6586.21 €,3495 kWh,465 €,14 años
82,13,3,5.85,5563.15 €,6731.41 €,5243 kWh,698 €,10 años
83,13,4,5.85,5748.15 €,6955.26 €,6990 kWh,930 €,7 años
84,13,5,5.85,5835.15 €,7060.53 €,8738 kWh,1163 €,6 años
85,13,6,5.85,5991.15 €,7249.29 €,10223 kWh,1361 €,5 años
86,13,7,5.85,6327.15 €,7655.85 €,10223 kWh,1361 €,6 años
87,13,8,5.85,6419.15 €,7767.17 €,10223 kWh,1361 €,6 años
88,13,9,5.85,6587.15 €,7970.45 €,10223 kWh,1361 €,6 años
89,13,10,5.85,6626.15 €,8017.64 €,10223 kWh,1361 €,6 años
90,14,2,6.30,5716.70 €,6917.21 €,3495 kWh,465 €,15 años
91,14,3,6.30,5836.70 €,7062.41 €,5243 kWh,698 €,10 años
92,14,4,6.30,6021.70 €,7286.26 €,6990 kWh,930 €,8 años
93,14,5,6.30,6108.70 €,7391.53 €,8738 kWh,1163 €,6 años
94,14,6,6.30,6264.70 €,7580.29 €,10486 kWh,1396 €,5 años
95,14,7,6.30,6600.70 €,7986.85 €,11010 kWh,1465 €,5 años
96,14,8,6.30,6692.70 €,8098.17 €,11010 kWh,1465 €,6 años
97,14,9,6.30,6860.70 €,8301.45 €,11010 kWh,1465 €,6 años
98,14,10,6.30,6899.70 €,8348.64 €,11010 kWh,1465 €,6 años
99,15,2,6.75,5999.25 €,7259.09 €,3495 kWh,465 €,16 años
100,15,3,6.75,6119.25 €,7404.29 €,5243 kWh,698 €,11 años
101,15,4,6.75,6304.25 €,7628.14 €,6990 kWh,930 €,8 años
102,15,5,6.75,6391.25 €,7733.41 €,8738 kWh,1163 €,7 años
103,15,6,6.75,6547.25 €,7922.17 €,10486 kWh,1396 €,6 años
104,15,7,6.75,6883.25 €,8328.73 €,11796 kWh,1570 €,5 años
105,15,8,6.75,6975.25 €,8440.05 €,11796 kWh,1570 €,5 años
106,15,9,6.75,7143.25 €,8643.33 €,11796 kWh,1570 €,6 años
107,15,10,6.75,7182.25 €,8690.52 €,11796 kWh,1570 €,6 años
108,16,2,7.20,6277.80 €,7596.14 €,3495 kWh,465 €,16 años
109,16,3,7.20,6397.80 €,7741.34 €,5243 kWh,698 €,11 años
110,16,4,7.20,6582.80 €,7965.19 €,6990 kWh,930 €,9 años
111,16,5,7.20,6669.80 €,8070.46 €,8738 kWh,1163 €,7 años
112,16,6,7.20,6825.80 €,8259.22 €,10486 kWh,1396 €,6 años
113,16,7,7.20,7161.80 €,8665.78 €,12233 kWh,1628 €,5 años
114,16,8,7.20,7253.80 €,8777.10 €,12583 kWh,1675 €,5 años
115,16,9,7.20,7421.80 €,8980.38 €,12583 kWh,1675 €,5 años
116,16,10,7.20,7460.80 €,9027.57 €,12583 kWh,1675 €,5 años
117,17,2,7.65,6552.35 €,7928.34 €,3495 kWh,465 €,17 años
118,17,3,7.65,6672.35 €,8073.54 €,5243 kWh,698 €,12 años
119,17,4,7.65,6857.35 €,8297.39 €,6990 kWh,930 €,9 años
120,17,5,7.65,6944.35 €,8402.66 €,8738 kWh,1163 €,7 años
121,17,6,7.65,7100.35 €,8591.42 €,10486 kWh,1396 €,6 años
122,17,7,7.65,7436.35 €,8997.98 €,12233 kWh,1628 €,6 años
123,17,8,7.65,7528.35 €,9109.30 €,13369 kWh,1779 €,5 años
124,17,9,7.65,7696.35 €,9312.58 €,13369 kWh,1779 €,5 años
125,17,10,7.65,7735.35 €,9359.77 €,13369 kWh,1779 €,5 años
126,18,2,8.10,6822.90 €,8255.71 €,3495 kWh,465 €,18 años
127,18,3,8.10,6942.90 €,8400.91 €,5243 kWh,698 €,12 años
128,18,4,8.10,7127.90 €,8624.76 €,6990 kWh,930 €,9 años
129,18,5,8.10,7214.90 €,8730.03 €,8738 kWh,1163 €,8 años
130,18,6,8.10,7370.90 €,8918.79 €,10486 kWh,1396 €,6 años
131,18,7,8.10,7706.90 €,9325.35 €,12233 kWh,1628 €,6 años
132,18,8,8.10,7798.90 €,9436.67 €,13981 kWh,1861 €,5 años
133,18,9,8.10,7966.90 €,9639.95 €,14156 kWh,1884 €,5 años
134,18,10,8.10,8005.90 €,9687.14 €,14156 kWh,1884 €,5 años
135,19,2,8.55,7108.45 €,8601.22 €,3495 kWh,465 €,18 años
136,19,3,8.55,7228.45 €,8746.42 €,5243 kWh,698 €,13 años
137,19,4,8.55,7413.45 €,8970.27 €,6990 kWh,930 €,10 años
138,19,5,8.55,7500.45 €,9075.54 €,8738 kWh,1163 €,8 años
139,19,6,8.55,7656.45 €,9264.30 €,10486 kWh,1396 €,7 años
140,19,7,8.55,7992.45 €,9670.86 €,12233 kWh,1628 €,6 años
141,19,8,8.55,8084.45 €,9782.18 €,13981 kWh,1861 €,5 años
142,19,9,8.55,8252.45 €,9985.46 €,14942 kWh,1989 €,5 años
143,19,10,8.55,8291.45 €,10032.65 €,14942 kWh,1989 €,5 años
144,20,2,9.00,7372.00 €,8920.12 €,3495 kWh,465 €,19 años
145,20,3,9.00,7492.00 €,9065.32 €,5243 kWh,698 €,13 años
146,20,4,9.00,7677.00 €,9289.17 €,6990 kWh,930 €,10 años
147,20,5,9.00,7764.00 €,9394.44 €,8738 kWh,1163 €,8 años
148,20,6,9.00,7920.00 €,9583.20 €,10486 kWh,1396 €,7 años
149,20,7,9.00,8256.00 €,9989.76 €,12233 kWh,1628 €,6 años
150,20,8,9.00,8348.00 €,10101.08 €,13981 kWh,1861 €,5 años
151,20,9,9.00,8516.00 €,10304.36 €,15728 kWh,2093 €,5 años
152,20,10,9.00,8555.00 €,10351.55 €,15728 kWh,2093 €,5 años
153,21,2,9.45,7652.55 €,9259.59 €,3495 kWh,465 €,20 años
154,21,3,9.45,7772.55 €,9404.79 €,5243 kWh,698 €,13 años
155,21,4,9.45,7957.55 €,9628.64 €,6990 kWh,930 €,10 años
156,21,5,9.45,8044.55 €,9733.91 €,8738 kWh,1163 €,8 años
157,21,6,9.45,8200.55 €,9922.67 €,10486 kWh,1396 €,7 años
158,21,7,9.45,8536.55 €,10329.23 €,12233 kWh,1628 €,6 años
159,21,8,9.45,8628.55 €,10440.55 €,13981 kWh,1861 €,6 años
160,21,9,9.45,8796.55 €,10643.83 €,15728 kWh,2093 €,5 años
161,21,10,9.45,8835.55 €,10691.02 €,16515 kWh,2198 €,5 años
162,22,2,9.90,7931.10 €,9596.63 €,3495 kWh,465 €,21 años
163,22,3,9.90,8051.10 €,9741.83 €,5243 kWh,698 €,14 años
164,22,4,9.90,8236.10 €,9965.68 €,6990 kWh,930 €,11 años
165,22,5,9.90,8323.10 €,10070.95 €,8738 kWh,1163 €,9 años
166,22,6,9.90,8479.10 €,10259.71 €,10486 kWh,1396 €,7 años
167,22,7,9.90,8815.10 €,10666.27 €,12233 kWh,1628 €,7 años
168,22,8,9.90,8907.10 €,10777.59 €,13981 kWh,1861 €,6 años
169,22,9,9.90,9075.10 €,10980.87 €,15728 kWh,2093 €,5 años
170,22,10,9.90,9114.10 €,11028.06 €,17301 kWh,2303 €,5 años
